user_id,product_id,rating
136,121,5
247,68,4
186,27,3
172,117,5
44,33,4
263,135,3
275,13,3
131,63,4
179,145,5
242,143,4
236,93,5
171,52,5
255,21,3
184,1,3
52,35,3
152,139,2
120,28,5
185,9,3
202,70,4
240,61,2
202,5,5
49,8,5
284,73,5
134,149,5
181,75,5
228,132,5
10,77,5
232,135,3
205,144,4
142,97,4
233,1,5
196,79,4
233,110,1
136,80,4
189,114,1
221,17,3
144,25,3
102,47,4
100,106,4
58,59,5
224,135,4
201,108,4
262,82,4
64,114,5
49,127,5
12,100,5
92,56,5
297,41,5
102,77,5
156,147,4
35,104,5
57,47,4
33,24,5
120,80,5
218,18,3
108,27,4
281,96,4
283,143,2
16,124,4
216,131,5
167,71,5
86,109,3
77,14,5
220,80,3
183,120,5
167,41,4
192,90,3
251,95,3
237,48,5
221,90,3
50,143,3
184,144,5
95,69,3
130,48,3
155,80,3
58,90,4
221,24,4
191,86,4
70,118,3
278,4,5
184,122,5
227,74,4
271,31,4
65,149,4
50,134,5
208,10,5
245,135,4
162,7,3
286,144,4
239,94,5
194,47,5
293,122,4
179,90,5
16,144,5
81,105,4
210,50,5
133,78,3
258,15,1
265,55,5
281,36,4
14,75,2
40,3,5
268,74,4
126,86,3
110,52,5
125,131,5
268,19,4
192,137,5
259,5,5
268,11,4
283,148,3
236,72,3
207,107,2
62,68,4
209,62,4
144,94,5
98,132,4
279,23,1
137,27,4
300,110,4
272,17,3
233,60,4
75,57,3
244,29,3
128,121,5
32,111,3
182,141,3
21,118,4
69,38,3
86,24,5
295,49,5
255,119,4
236,138,4
183,99,5
276,149,1
219,110,5
114,115,3
134,126,4
236,75,5
79,77,5
236,142,5
118,18,5
31,97,3
161,70,5
217,20,3
130,17,4
110,122,4
96,95,3
83,149,5
79,116,2
148,147,3
96,59,5
126,101,4
30,6,3
13,148,5
214,88,3
290,22,3
270,38,5
61,130,4
84,99,5
225,94,4
13,85,5
200,100,3
169,65,5
90,8,3
133,86,3
20,30,5
114,86,5
90,136,5
153,39,1
64,95,5
90,85,5
62,119,5
125,68,5
91,130,5
245,80,1
141,119,5
71,33,3
34,137,4
252,135,3
25,128,5
103,76,4
224,57,4
154,33,5
280,138,5
58,34,3
107,40,1
269,148,5
286,124,5
176,135,2
293,61,4
121,34,3
31,133,5
96,43,4
237,12,1
45,113,3
86,114,1
85,150,5
150,60,4
26,50,4
258,121,1
198,50,3
71,106,3
35,119,5
55,98,1
213,82,3
138,52,4
199,36,5
83,14,5
85,63,3
138,22,5
181,133,4
37,73,3
213,29,5
171,122,5
226,82,5
229,42,5
190,90,2
48,107,3
61,83,3
206,103,5
192,96,4
39,62,4
94,86,2
50,36,4
201,116,5
26,21,4
123,5,4
157,5,5
226,23,5
120,137,5
97,73,4
82,60,4
106,30,5
136,73,5
61,94,5
143,27,4
42,128,2
158,2,5
111,93,4
65,24,4
63,4,5
254,34,4
142,38,4
166,18,4
209,63,5
122,111,5
78,81,4
45,78,4
28,12,2
146,66,4
223,9,5
189,26,5
131,147,5
161,22,3
162,86,5
96,70,5
79,119,5
211,141,3
203,132,5
181,28,3
178,17,4
37,118,2
176,36,5
16,51,5
178,81,4
276,132,5
91,89,4
32,15,5
202,49,3
145,138,5
69,126,5
66,112,2
84,113,3
88,99,2
249,32,3
65,105,5
134,111,4
63,13,4
220,21,1
112,32,4
294,59,5
71,62,3
126,64,3
121,139,3
135,133,5
122,99,4
296,70,3
57,74,5
38,12,5
164,119,5
23,101,5
130,41,5
278,37,2
67,113,3
69,17,4
123,107,5
234,78,5
85,9,4
163,144,5
281,66,4
298,21,4
117,87,5
156,54,3
123,22,4
212,38,5
225,72,4
22,31,2
114,58,5
42,55,1
220,74,4
96,88,3
273,23,5
76,116,3
267,130,5
122,17,5
289,82,2
298,132,5
53,109,5
19,57,4
145,45,3
266,131,3
67,36,3
23,61,2
271,7,1
255,106,5
145,142,5
21,34,5
204,7,5
163,103,5
294,123,5
5,138,4
77,110,4
61,75,3
52,101,5
262,141,3
68,45,3
216,10,4
82,133,2
163,49,3
185,132,5
86,111,3
213,21,5
226,107,5
111,71,5
274,55,4
89,26,3
210,31,3
267,123,5
34,94,5
110,134,4
173,3,5
18,126,4
31,68,5
107,143,5
251,115,3
158,105,5
59,140,2
193,60,4
49,148,4
25,104,2
138,18,4
153,31,4
97,80,4
26,62,4
252,69,5
209,82,5
35,89,4
93,34,1
192,132,5
295,61,5
141,19,4
53,56,4
169,15,5
232,108,5
11,29,4
258,148,4
32,49,1
231,128,5
38,120,5
30,60,4
48,13,5
269,130,3
223,44,5
94,70,5
158,55,5
28,121,4
13,64,5
34,16,3
167,53,5
298,104,4
190,72,5
227,100,4
299,109,5
159,72,4
135,143,3
235,135,4
83,20,5
105,62,5
2,70,5
65,51,2
260,86,4
79,10,5
264,105,5
96,23,3
145,83,5
168,135,4
157,103,4
45,77,5
91,83,5
70,137,5
48,110,5
109,9,3
277,129,4
27,74,3
122,149,5
145,7,3
2,43,5
279,149,3
163,147,3
42,80,5
223,119,3
228,98,5
206,144,4
5,93,5
199,29,2
91,25,3
165,40,4
124,141,3
251,98,5
218,16,1
47,133,4
186,69,5
32,123,3
